timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1559816867333,2241,HTTP Request,200,OK,Thread Group 1-1,text,true,,169,127,2,2,http://localhost:8080/test/charger,2241,0,2
1559816869374,519,HTTP Request,200,OK,Thread Group 1-2,text,true,,169,127,2,2,http://localhost:8080/test/charger,519,0,1
1559816869894,482,HTTP Request,200,OK,Thread Group 1-2,text,true,,169,127,2,2,http://localhost:8080/test/charger,482,0,1
1559816869574,1295,HTTP Request,200,OK,Thread Group 1-1,text,true,,169,127,2,2,http://localhost:8080/test/charger,1295,0,1
1559816870377,654,HTTP Request,200,OK,Thread Group 1-2,text,true,,169,127,2,2,http://localhost:8080/test/charger,654,0,0
1559816870869,523,HTTP Request,200,OK,Thread Group 1-1,text,true,,169,127,2,2,http://localhost:8080/test/charger,523,0,1
1559816871032,520,HTTP Request,200,OK,Thread Group 1-2,text,true,,169,127,3,3,http://localhost:8080/test/charger,520,0,1
1559816871392,496,HTTP Request,200,OK,Thread Group 1-1,text,true,,169,127,3,3,http://localhost:8080/test/charger,496,0,1
1559816871415,724,HTTP Request,200,OK,Thread Group 1-3,text,true,,169,127,3,3,http://localhost:8080/test/charger,724,0,1
1559816871553,586,HTTP Request,200,OK,Thread Group 1-2,text,true,,169,127,3,3,http://localhost:8080/test/charger,586,0,1
1559816871888,486,HTTP Request,200,OK,Thread Group 1-1,text,true,,169,127,3,3,http://localhost:8080/test/charger,486,0,1
1559816872139,468,HTTP Request,200,OK,Thread Group 1-2,text,true,,169,127,3,3,http://localhost:8080/test/charger,468,0,1
1559816872139,565,HTTP Request,200,OK,Thread Group 1-3,text,true,,169,127,3,3,http://localhost:8080/test/charger,565,0,1
1559816872375,497,HTTP Request,200,OK,Thread Group 1-1,text,true,,169,127,3,3,http://localhost:8080/test/charger,497,0,0
1559816872607,488,HTTP Request,200,OK,Thread Group 1-2,text,true,,169,127,3,3,http://localhost:8080/test/charger,488,0,1
1559816872705,468,HTTP Request,200,OK,Thread Group 1-3,text,true,,169,127,3,3,http://localhost:8080/test/charger,468,0,1
1559816872874,621,HTTP Request,200,OK,Thread Group 1-1,text,true,,169,127,4,4,http://localhost:8080/test/charger,620,0,1
1559816873097,479,HTTP Request,200,OK,Thread Group 1-2,text,true,,169,127,4,4,http://localhost:8080/test/charger,479,0,1
1559816873174,496,HTTP Request,200,OK,Thread Group 1-3,text,true,,169,127,4,4,http://localhost:8080/test/charger,496,0,1
1559816873495,442,HTTP Request,200,OK,Thread Group 1-1,text,true,,169,127,4,4,http://localhost:8080/test/charger,442,0,1
1559816873576,456,HTTP Request,200,OK,Thread Group 1-2,text,true,,169,127,4,4,http://localhost:8080/test/charger,456,0,1
1559816873670,485,HTTP Request,200,OK,Thread Group 1-3,text,true,,169,127,4,4,http://localhost:8080/test/charger,485,0,1
1559816873937,489,HTTP Request,200,OK,Thread Group 1-1,text,true,,169,127,4,4,http://localhost:8080/test/charger,489,0,1
1559816874033,466,HTTP Request,200,OK,Thread Group 1-2,text,true,,169,127,4,4,http://localhost:8080/test/charger,466,0,0
1559816874155,468,HTTP Request,200,OK,Thread Group 1-3,text,true,,169,127,3,3,http://localhost:8080/test/charger,468,0,1
1559816873458,1287,HTTP Request,200,OK,Thread Group 1-4,text,true,,169,127,3,3,http://localhost:8080/test/charger,1287,0,0
1559816874426,471,HTTP Request,200,OK,Thread Group 1-1,text,true,,169,127,3,3,http://localhost:8080/test/charger,471,0,1
1559816874624,456,HTTP Request,200,OK,Thread Group 1-3,text,true,,169,127,2,2,http://localhost:8080/test/charger,456,0,0
1559816874746,442,HTTP Request,200,OK,Thread Group 1-4,text,true,,169,127,2,2,http://localhost:8080/test/charger,442,0,0
1559816875080,538,HTTP Request,200,OK,Thread Group 1-3,text,true,,169,127,3,3,http://localhost:8080/test/charger,538,0,1
1559816875188,472,HTTP Request,200,OK,Thread Group 1-4,text,true,,169,127,3,3,http://localhost:8080/test/charger,472,0,1
1559816875499,427,HTTP Request,200,OK,Thread Group 1-5,text,true,,169,127,3,3,http://localhost:8080/test/charger,427,0,1
1559816875618,491,HTTP Request,200,OK,Thread Group 1-3,text,true,,169,127,3,3,http://localhost:8080/test/charger,491,0,1
1559816875660,462,HTTP Request,200,OK,Thread Group 1-4,text,true,,169,127,3,3,http://localhost:8080/test/charger,462,0,1
1559816875926,434,HTTP Request,200,OK,Thread Group 1-5,text,true,,169,127,3,3,http://localhost:8080/test/charger,434,0,1
1559816876109,452,HTTP Request,200,OK,Thread Group 1-3,text,true,,169,127,3,3,http://localhost:8080/test/charger,452,0,1
1559816876122,474,HTTP Request,200,OK,Thread Group 1-4,text,true,,169,127,2,2,http://localhost:8080/test/charger,474,0,1
1559816876361,485,HTTP Request,200,OK,Thread Group 1-5,text,true,,169,127,2,2,http://localhost:8080/test/charger,485,0,1
1559816876597,442,HTTP Request,200,OK,Thread Group 1-4,text,true,,169,127,2,2,http://localhost:8080/test/charger,442,0,0
1559816876846,453,HTTP Request,200,OK,Thread Group 1-5,text,true,,169,127,2,2,http://localhost:8080/test/charger,453,0,1
1559816877039,446,HTTP Request,200,OK,Thread Group 1-4,text,true,,169,127,2,2,http://localhost:8080/test/charger,446,0,1
1559816877299,465,HTTP Request,200,OK,Thread Group 1-5,text,true,,169,127,3,3,http://localhost:8080/test/charger,465,0,1
1559816877486,477,HTTP Request,200,OK,Thread Group 1-4,text,true,,169,127,3,3,http://localhost:8080/test/charger,477,0,1
1559816877540,443,HTTP Request,200,OK,Thread Group 1-6,text,true,,169,127,3,3,http://localhost:8080/test/charger,443,0,1
1559816877765,439,HTTP Request,200,OK,Thread Group 1-5,text,true,,169,127,3,3,http://localhost:8080/test/charger,439,0,1
1559816877964,449,HTTP Request,200,OK,Thread Group 1-4,text,true,,169,127,3,3,http://localhost:8080/test/charger,449,0,1
1559816877984,482,HTTP Request,200,OK,Thread Group 1-6,text,true,,169,127,3,3,http://localhost:8080/test/charger,482,0,10
1559816878204,554,HTTP Request,200,OK,Thread Group 1-5,text,true,,169,127,3,3,http://localhost:8080/test/charger,554,0,1
1559816878414,457,HTTP Request,200,OK,Thread Group 1-4,text,true,,169,127,3,3,http://localhost:8080/test/charger,457,0,1
1559816878467,471,HTTP Request,200,OK,Thread Group 1-6,text,true,,169,127,2,2,http://localhost:8080/test/charger,471,0,1
1559816878759,462,HTTP Request,200,OK,Thread Group 1-5,text,true,,169,127,2,2,http://localhost:8080/test/charger,462,0,1
1559816878939,451,HTTP Request,200,OK,Thread Group 1-6,text,true,,169,127,2,2,http://localhost:8080/test/charger,451,0,0
1559816879221,442,HTTP Request,200,OK,Thread Group 1-5,text,true,,169,127,3,3,http://localhost:8080/test/charger,441,0,1
1559816879390,471,HTTP Request,200,OK,Thread Group 1-6,text,true,,169,127,3,3,http://localhost:8080/test/charger,471,0,1
1559816879582,576,HTTP Request,200,OK,Thread Group 1-7,text,true,,169,127,3,3,http://localhost:8080/test/charger,575,0,1
1559816879680,483,HTTP Request,200,OK,Thread Group 1-5,text,true,,169,127,3,3,http://localhost:8080/test/charger,483,0,1
1559816879862,470,HTTP Request,200,OK,Thread Group 1-6,text,true,,169,127,2,2,http://localhost:8080/test/charger,470,0,1
1559816880158,475,HTTP Request,200,OK,Thread Group 1-7,text,true,,169,127,2,2,http://localhost:8080/test/charger,475,0,1
1559816880332,454,HTTP Request,200,OK,Thread Group 1-6,text,true,,169,127,2,2,http://localhost:8080/test/charger,454,0,0
1559816880633,605,HTTP Request,200,OK,Thread Group 1-7,text,true,,169,127,2,2,http://localhost:8080/test/charger,605,0,1
1559816880786,495,HTTP Request,200,OK,Thread Group 1-6,text,true,,169,127,2,2,http://localhost:8080/test/charger,495,0,1
1559816881238,518,HTTP Request,200,OK,Thread Group 1-7,text,true,,169,127,3,3,http://localhost:8080/test/charger,518,0,1
1559816881281,519,HTTP Request,200,OK,Thread Group 1-6,text,true,,169,127,3,3,http://localhost:8080/test/charger,519,0,1
1559816881624,483,HTTP Request,200,OK,Thread Group 1-8,text,true,,169,127,3,3,http://localhost:8080/test/charger,483,0,0
1559816881801,476,HTTP Request,200,OK,Thread Group 1-6,text,true,,169,127,3,3,http://localhost:8080/test/charger,476,0,1
1559816882107,495,HTTP Request,200,OK,Thread Group 1-8,text,true,,169,127,2,2,http://localhost:8080/test/charger,495,0,2
1559816881756,1514,HTTP Request,200,OK,Thread Group 1-7,text,true,,169,127,2,2,http://localhost:8080/test/charger,1514,0,1
1559816883271,491,HTTP Request,200,OK,Thread Group 1-7,text,true,,169,127,3,3,http://localhost:8080/test/charger,491,0,0
1559816883665,562,HTTP Request,200,OK,Thread Group 1-9,text,true,,169,127,3,3,http://localhost:8080/test/charger,562,0,0
1559816882603,1663,HTTP Request,200,OK,Thread Group 1-8,text,true,,169,127,3,3,http://localhost:8080/test/charger,1663,0,0
1559816883763,652,HTTP Request,200,OK,Thread Group 1-7,text,true,,169,127,3,3,http://localhost:8080/test/charger,652,0,0
1559816884228,527,HTTP Request,200,OK,Thread Group 1-9,text,true,,169,127,3,3,http://localhost:8080/test/charger,527,0,1
1559816884267,497,HTTP Request,200,OK,Thread Group 1-8,text,true,,169,127,3,3,http://localhost:8080/test/charger,497,0,0
1559816884416,473,HTTP Request,200,OK,Thread Group 1-7,text,true,,169,127,3,3,http://localhost:8080/test/charger,473,0,1
1559816884764,467,HTTP Request,200,OK,Thread Group 1-8,text,true,,169,127,3,3,http://localhost:8080/test/charger,467,0,1
1559816884756,522,HTTP Request,200,OK,Thread Group 1-9,text,true,,169,127,3,3,http://localhost:8080/test/charger,522,0,0
1559816884889,556,HTTP Request,200,OK,Thread Group 1-7,text,true,,169,127,3,3,http://localhost:8080/test/charger,556,0,1
1559816885231,491,HTTP Request,200,OK,Thread Group 1-8,text,true,,169,127,4,4,http://localhost:8080/test/charger,491,0,1
1559816885279,459,HTTP Request,200,OK,Thread Group 1-9,text,true,,169,127,4,4,http://localhost:8080/test/charger,459,0,1
1559816885445,452,HTTP Request,200,OK,Thread Group 1-7,text,true,,169,127,4,4,http://localhost:8080/test/charger,452,0,1
1559816885707,464,HTTP Request,200,OK,Thread Group 1-10,text,true,,169,127,3,3,http://localhost:8080/test/charger,464,0,0
1559816885722,460,HTTP Request,200,OK,Thread Group 1-8,text,true,,169,127,3,3,http://localhost:8080/test/charger,460,0,1
1559816885738,457,HTTP Request,200,OK,Thread Group 1-9,text,true,,169,127,3,3,http://localhost:8080/test/charger,457,0,1
1559816886171,430,HTTP Request,200,OK,Thread Group 1-10,text,true,,169,127,3,3,http://localhost:8080/test/charger,430,0,1
1559816886183,473,HTTP Request,200,OK,Thread Group 1-8,text,true,,169,127,3,3,http://localhost:8080/test/charger,473,0,0
1559816886196,483,HTTP Request,200,OK,Thread Group 1-9,text,true,,169,127,3,3,http://localhost:8080/test/charger,483,0,0
1559816886601,457,HTTP Request,200,OK,Thread Group 1-10,text,true,,169,127,3,3,http://localhost:8080/test/charger,457,0,1
1559816886656,482,HTTP Request,200,OK,Thread Group 1-8,text,true,,169,127,3,3,http://localhost:8080/test/charger,482,0,1
1559816886679,477,HTTP Request,200,OK,Thread Group 1-9,text,true,,169,127,3,3,http://localhost:8080/test/charger,477,0,1
1559816887058,455,HTTP Request,200,OK,Thread Group 1-10,text,true,,169,127,3,3,http://localhost:8080/test/charger,455,0,1
1559816887139,444,HTTP Request,200,OK,Thread Group 1-8,text,true,,169,127,3,3,http://localhost:8080/test/charger,444,0,0
1559816887156,495,HTTP Request,200,OK,Thread Group 1-9,text,true,,169,127,2,2,http://localhost:8080/test/charger,495,0,1
1559816887513,577,HTTP Request,200,OK,Thread Group 1-10,text,true,,169,127,3,3,http://localhost:8080/test/charger,577,0,1
1559816887652,508,HTTP Request,200,OK,Thread Group 1-9,text,true,,169,127,3,3,http://localhost:8080/test/charger,508,0,0
1559816887747,466,HTTP Request,200,OK,Thread Group 1-11,text,true,,169,127,3,3,http://localhost:8080/test/charger,466,0,1
1559816888091,478,HTTP Request,200,OK,Thread Group 1-10,text,true,,169,127,3,3,http://localhost:8080/test/charger,478,0,0
1559816888161,481,HTTP Request,200,OK,Thread Group 1-9,text,true,,169,127,3,3,http://localhost:8080/test/charger,481,0,1
1559816888213,467,HTTP Request,200,OK,Thread Group 1-11,text,true,,169,127,2,2,http://localhost:8080/test/charger,466,0,1
1559816888570,511,HTTP Request,200,OK,Thread Group 1-10,text,true,,169,127,2,2,http://localhost:8080/test/charger,511,0,0
1559816888680,462,HTTP Request,200,OK,Thread Group 1-11,text,true,,169,127,2,2,http://localhost:8080/test/charger,462,0,1
1559816889081,437,HTTP Request,200,OK,Thread Group 1-10,text,true,,169,127,2,2,http://localhost:8080/test/charger,437,0,1
1559816889143,443,HTTP Request,200,OK,Thread Group 1-11,text,true,,169,127,2,2,http://localhost:8080/test/charger,443,0,1
1559816889518,435,HTTP Request,200,OK,Thread Group 1-10,text,true,,169,127,3,3,http://localhost:8080/test/charger,435,0,1
1559816889586,472,HTTP Request,200,OK,Thread Group 1-11,text,true,,169,127,3,3,http://localhost:8080/test/charger,472,0,1
1559816889789,477,HTTP Request,200,OK,Thread Group 1-12,text,true,,169,127,3,3,http://localhost:8080/test/charger,477,0,1
1559816889953,446,HTTP Request,200,OK,Thread Group 1-10,text,true,,169,127,3,3,http://localhost:8080/test/charger,446,0,1
1559816890059,442,HTTP Request,200,OK,Thread Group 1-11,text,true,,169,127,2,2,http://localhost:8080/test/charger,442,0,0
1559816890266,437,HTTP Request,200,OK,Thread Group 1-12,text,true,,169,127,2,2,http://localhost:8080/test/charger,437,0,1
1559816890703,443,HTTP Request,200,OK,Thread Group 1-12,text,true,,169,127,2,2,http://localhost:8080/test/charger,443,0,1
1559816890502,989,HTTP Request,200,OK,Thread Group 1-11,text,true,,169,127,2,2,http://localhost:8080/test/charger,989,0,1
1559816891146,427,HTTP Request,200,OK,Thread Group 1-12,text,true,,169,127,2,2,http://localhost:8080/test/charger,427,0,1
1559816891492,431,HTTP Request,200,OK,Thread Group 1-11,text,true,,169,127,3,3,http://localhost:8080/test/charger,431,0,0
1559816891574,461,HTTP Request,200,OK,Thread Group 1-12,text,true,,169,127,3,3,http://localhost:8080/test/charger,461,0,1
1559816891831,444,HTTP Request,200,OK,Thread Group 1-13,text,true,,169,127,3,3,http://localhost:8080/test/charger,444,0,0
1559816891924,476,HTTP Request,200,OK,Thread Group 1-11,text,true,,169,127,3,3,http://localhost:8080/test/charger,476,0,0
1559816892036,494,HTTP Request,200,OK,Thread Group 1-12,text,true,,169,127,3,3,http://localhost:8080/test/charger,494,0,0
1559816892276,445,HTTP Request,200,OK,Thread Group 1-13,text,true,,169,127,3,3,http://localhost:8080/test/charger,445,0,0
1559816892400,459,HTTP Request,200,OK,Thread Group 1-11,text,true,,169,127,3,3,http://localhost:8080/test/charger,459,0,1
1559816892530,437,HTTP Request,200,OK,Thread Group 1-12,text,true,,169,127,2,2,http://localhost:8080/test/charger,437,0,1
1559816892722,466,HTTP Request,200,OK,Thread Group 1-13,text,true,,169,127,2,2,http://localhost:8080/test/charger,466,0,0
1559816892968,449,HTTP Request,200,OK,Thread Group 1-12,text,true,,169,127,2,2,http://localhost:8080/test/charger,449,0,0
1559816893188,490,HTTP Request,200,OK,Thread Group 1-13,text,true,,169,127,2,2,http://localhost:8080/test/charger,490,0,1
1559816893417,468,HTTP Request,200,OK,Thread Group 1-12,text,true,,169,127,3,3,http://localhost:8080/test/charger,468,0,1
1559816893678,436,HTTP Request,200,OK,Thread Group 1-13,text,true,,169,127,3,3,http://localhost:8080/test/charger,436,0,1
1559816893872,515,HTTP Request,200,OK,Thread Group 1-14,text,true,,169,127,3,3,http://localhost:8080/test/charger,515,0,1
1559816893886,556,HTTP Request,200,OK,Thread Group 1-12,text,true,,169,127,3,3,http://localhost:8080/test/charger,556,0,0
1559816894114,522,HTTP Request,200,OK,Thread Group 1-13,text,true,,169,127,2,2,http://localhost:8080/test/charger,522,0,1
1559816894387,463,HTTP Request,200,OK,Thread Group 1-14,text,true,,169,127,2,2,http://localhost:8080/test/charger,463,0,1
1559816894637,483,HTTP Request,200,OK,Thread Group 1-13,text,true,,169,127,2,2,http://localhost:8080/test/charger,483,0,0
1559816894851,476,HTTP Request,200,OK,Thread Group 1-14,text,true,,169,127,2,2,http://localhost:8080/test/charger,476,0,0
1559816895121,491,HTTP Request,200,OK,Thread Group 1-13,text,true,,169,127,2,2,http://localhost:8080/test/charger,491,0,0
1559816895327,507,HTTP Request,200,OK,Thread Group 1-14,text,true,,169,127,2,2,http://localhost:8080/test/charger,507,0,1
1559816895612,534,HTTP Request,200,OK,Thread Group 1-13,text,true,,169,127,3,3,http://localhost:8080/test/charger,534,0,1
1559816895835,535,HTTP Request,200,OK,Thread Group 1-14,text,true,,169,127,3,3,http://localhost:8080/test/charger,535,0,0
1559816895914,507,HTTP Request,200,OK,Thread Group 1-15,text,true,,169,127,3,3,http://localhost:8080/test/charger,507,0,0
1559816896147,442,HTTP Request,200,OK,Thread Group 1-13,text,true,,169,127,3,3,http://localhost:8080/test/charger,442,0,1
1559816896370,465,HTTP Request,200,OK,Thread Group 1-14,text,true,,169,127,2,2,http://localhost:8080/test/charger,465,0,1
1559816896421,508,HTTP Request,200,OK,Thread Group 1-15,text,true,,169,127,2,2,http://localhost:8080/test/charger,508,0,1
1559816896835,477,HTTP Request,200,OK,Thread Group 1-14,text,true,,169,127,2,2,http://localhost:8080/test/charger,477,0,1
1559816896929,527,HTTP Request,200,OK,Thread Group 1-15,text,true,,169,127,2,2,http://localhost:8080/test/charger,527,0,1
1559816897312,476,HTTP Request,200,OK,Thread Group 1-14,text,true,,169,127,2,2,http://localhost:8080/test/charger,476,0,1
1559816897457,516,HTTP Request,200,OK,Thread Group 1-15,text,true,,169,127,3,3,http://localhost:8080/test/charger,516,0,1
1559816897788,523,HTTP Request,200,OK,Thread Group 1-14,text,true,,169,127,3,3,http://localhost:8080/test/charger,523,0,1
1559816897974,562,HTTP Request,200,OK,Thread Group 1-15,text,true,,169,127,3,3,http://localhost:8080/test/charger,562,0,1
1559816897955,588,HTTP Request,200,OK,Thread Group 1-16,text,true,,169,127,3,3,http://localhost:8080/test/charger,588,0,1
1559816898312,552,HTTP Request,200,OK,Thread Group 1-14,text,true,,169,127,3,3,http://localhost:8080/test/charger,552,0,0
1559816898537,532,HTTP Request,200,OK,Thread Group 1-15,text,true,,169,127,2,2,http://localhost:8080/test/charger,532,0,0
1559816898543,573,HTTP Request,200,OK,Thread Group 1-16,text,true,,169,127,2,2,http://localhost:8080/test/charger,573,0,1
1559816899069,587,HTTP Request,200,OK,Thread Group 1-15,text,true,,169,127,2,2,http://localhost:8080/test/charger,587,0,1
1559816899116,551,HTTP Request,200,OK,Thread Group 1-16,text,true,,169,127,2,2,http://localhost:8080/test/charger,551,0,1
1559816899667,498,HTTP Request,200,OK,Thread Group 1-16,text,true,,169,127,3,3,http://localhost:8080/test/charger,498,0,1
1559816899656,582,HTTP Request,200,OK,Thread Group 1-15,text,true,,169,127,3,3,http://localhost:8080/test/charger,582,0,1
1559816899997,525,HTTP Request,200,OK,Thread Group 1-17,text,true,,169,127,3,3,http://localhost:8080/test/charger,525,0,0
1559816900165,570,HTTP Request,200,OK,Thread Group 1-16,text,true,,169,127,3,3,http://localhost:8080/test/charger,570,0,1
1559816900238,587,HTTP Request,200,OK,Thread Group 1-15,text,true,,169,127,3,3,http://localhost:8080/test/charger,587,0,1
1559816900522,544,HTTP Request,200,OK,Thread Group 1-17,text,true,,169,127,3,3,http://localhost:8080/test/charger,544,0,0
1559816900735,534,HTTP Request,200,OK,Thread Group 1-16,text,true,,169,127,3,3,http://localhost:8080/test/charger,534,0,1
1559816900825,519,HTTP Request,200,OK,Thread Group 1-15,text,true,,169,127,3,3,http://localhost:8080/test/charger,519,0,1
1559816901066,463,HTTP Request,200,OK,Thread Group 1-17,text,true,,169,127,2,2,http://localhost:8080/test/charger,463,0,1
1559816901269,567,HTTP Request,200,OK,Thread Group 1-16,text,true,,169,127,2,2,http://localhost:8080/test/charger,567,0,1
1559816901529,445,HTTP Request,200,OK,Thread Group 1-17,text,true,,169,127,2,2,http://localhost:8080/test/charger,445,0,1
1559816901837,441,HTTP Request,200,OK,Thread Group 1-16,text,true,,169,127,3,3,http://localhost:8080/test/charger,441,0,0
1559816901975,441,HTTP Request,200,OK,Thread Group 1-17,text,true,,169,127,3,3,http://localhost:8080/test/charger,441,0,0
1559816902038,478,HTTP Request,200,OK,Thread Group 1-18,text,true,,169,127,3,3,http://localhost:8080/test/charger,478,0,0
1559816902278,515,HTTP Request,200,OK,Thread Group 1-16,text,true,,169,127,3,3,http://localhost:8080/test/charger,515,0,1
1559816902416,510,HTTP Request,200,OK,Thread Group 1-17,text,true,,169,127,3,3,http://localhost:8080/test/charger,510,0,1
