timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1559816936637,509,HTTP Request,200,OK,Thread Group 1-32,text,true,,169,127,4,4,http://localhost:8080/test/charger,509,0,1
1559816936771,455,HTTP Request,200,OK,Thread Group 1-33,text,true,,169,127,3,3,http://localhost:8080/test/charger,455,0,0
1559816936939,439,HTTP Request,200,OK,Thread Group 1-34,text,true,,169,127,2,2,http://localhost:8080/test/charger,439,0,0
1559816937379,416,HTTP Request,200,OK,Thread Group 1-34,text,true,,169,127,2,2,http://localhost:8080/test/charger,416,0,0
1559816936728,1226,HTTP Request,200,OK,Thread Group 1-35,text,true,,169,127,2,2,http://localhost:8080/test/charger,1226,0,0
1559816937795,505,HTTP Request,200,OK,Thread Group 1-34,text,true,,169,127,2,2,http://localhost:8080/test/charger,505,0,0
1559816937955,425,HTTP Request,200,OK,Thread Group 1-35,text,true,,169,127,2,2,http://localhost:8080/test/charger,425,0,0
1559816938301,414,HTTP Request,200,OK,Thread Group 1-34,text,true,,169,127,2,2,http://localhost:8080/test/charger,414,0,0
1559816938381,431,HTTP Request,200,OK,Thread Group 1-35,text,true,,169,127,3,3,http://localhost:8080/test/charger,431,0,0
1559816938716,428,HTTP Request,200,OK,Thread Group 1-34,text,true,,169,127,3,3,http://localhost:8080/test/charger,428,0,0
1559816938769,463,HTTP Request,200,OK,Thread Group 1-36,text,true,,169,127,2,2,http://localhost:8080/test/charger,463,0,0
1559816938813,473,HTTP Request,200,OK,Thread Group 1-35,text,true,,169,127,2,2,http://localhost:8080/test/charger,473,0,0
1559816939232,463,HTTP Request,200,OK,Thread Group 1-36,text,true,,169,127,2,2,http://localhost:8080/test/charger,463,0,1
1559816939287,470,HTTP Request,200,OK,Thread Group 1-35,text,true,,169,127,2,2,http://localhost:8080/test/charger,470,0,0
1559816939695,470,HTTP Request,200,OK,Thread Group 1-36,text,true,,169,127,2,2,http://localhost:8080/test/charger,470,0,1
1559816939758,464,HTTP Request,200,OK,Thread Group 1-35,text,true,,169,127,2,2,http://localhost:8080/test/charger,464,0,0
1559816940165,427,HTTP Request,200,OK,Thread Group 1-36,text,true,,169,127,2,2,http://localhost:8080/test/charger,427,0,1
1559816940222,437,HTTP Request,200,OK,Thread Group 1-35,text,true,,169,127,2,2,http://localhost:8080/test/charger,437,0,1
1559816940592,455,HTTP Request,200,OK,Thread Group 1-36,text,true,,169,127,3,3,http://localhost:8080/test/charger,455,0,1
1559816940659,442,HTTP Request,200,OK,Thread Group 1-35,text,true,,169,127,3,3,http://localhost:8080/test/charger,442,0,1
1559816940809,446,HTTP Request,200,OK,Thread Group 1-37,text,true,,169,127,3,3,http://localhost:8080/test/charger,446,0,1
1559816941047,452,HTTP Request,200,OK,Thread Group 1-36,text,true,,169,127,3,3,http://localhost:8080/test/charger,452,0,1
1559816941101,476,HTTP Request,200,OK,Thread Group 1-35,text,true,,169,127,3,3,http://localhost:8080/test/charger,476,0,1
1559816941255,459,HTTP Request,200,OK,Thread Group 1-37,text,true,,169,127,3,3,http://localhost:8080/test/charger,459,0,1
1559816941578,439,HTTP Request,200,OK,Thread Group 1-35,text,true,,169,127,3,3,http://localhost:8080/test/charger,439,0,0
1559816941714,505,HTTP Request,200,OK,Thread Group 1-37,text,true,,169,127,2,2,http://localhost:8080/test/charger,505,0,1
1559816942219,444,HTTP Request,200,OK,Thread Group 1-37,text,true,,169,127,2,2,http://localhost:8080/test/charger,444,0,1
1559816941499,1288,HTTP Request,200,OK,Thread Group 1-36,text,true,,169,127,2,2,http://localhost:8080/test/charger,1288,0,1
1559816942663,431,HTTP Request,200,OK,Thread Group 1-37,text,true,,169,127,3,3,http://localhost:8080/test/charger,431,0,1
1559816942786,434,HTTP Request,200,OK,Thread Group 1-36,text,true,,169,127,3,3,http://localhost:8080/test/charger,434,0,1
1559816942849,461,HTTP Request,200,OK,Thread Group 1-38,text,true,,169,127,3,3,http://localhost:8080/test/charger,461,0,1
1559816943094,565,HTTP Request,200,OK,Thread Group 1-37,text,true,,169,127,3,3,http://localhost:8080/test/charger,565,0,0
1559816943220,523,HTTP Request,200,OK,Thread Group 1-36,text,true,,169,127,3,3,http://localhost:8080/test/charger,523,0,1
1559816943311,522,HTTP Request,200,OK,Thread Group 1-38,text,true,,169,127,3,3,http://localhost:8080/test/charger,522,0,0
1559816943660,527,HTTP Request,200,OK,Thread Group 1-37,text,true,,169,127,3,3,http://localhost:8080/test/charger,527,0,0
1559816943743,505,HTTP Request,200,OK,Thread Group 1-36,text,true,,169,127,3,3,http://localhost:8080/test/charger,505,0,1
1559816943833,473,HTTP Request,200,OK,Thread Group 1-38,text,true,,169,127,2,2,http://localhost:8080/test/charger,473,0,0
1559816944187,485,HTTP Request,200,OK,Thread Group 1-37,text,true,,169,127,2,2,http://localhost:8080/test/charger,485,0,1
1559816944306,472,HTTP Request,200,OK,Thread Group 1-38,text,true,,169,127,2,2,http://localhost:8080/test/charger,472,0,0
1559816944672,455,HTTP Request,200,OK,Thread Group 1-37,text,true,,169,127,3,3,http://localhost:8080/test/charger,455,0,1
1559816944778,432,HTTP Request,200,OK,Thread Group 1-38,text,true,,169,127,3,3,http://localhost:8080/test/charger,432,0,1
1559816944889,432,HTTP Request,200,OK,Thread Group 1-39,text,true,,169,127,3,3,http://localhost:8080/test/charger,432,0,1
1559816945210,437,HTTP Request,200,OK,Thread Group 1-38,text,true,,169,127,3,3,http://localhost:8080/test/charger,437,0,0
1559816945321,444,HTTP Request,200,OK,Thread Group 1-39,text,true,,169,127,3,3,http://localhost:8080/test/charger,444,0,1
1559816945647,475,HTTP Request,200,OK,Thread Group 1-38,text,true,,169,127,3,3,http://localhost:8080/test/charger,475,0,1
1559816945765,469,HTTP Request,200,OK,Thread Group 1-39,text,true,,169,127,3,3,http://localhost:8080/test/charger,469,0,1
1559816945127,1198,HTTP Request,200,OK,Thread Group 1-37,text,true,,169,127,3,3,http://localhost:8080/test/charger,1198,0,1
1559816946122,442,HTTP Request,200,OK,Thread Group 1-38,text,true,,169,127,2,2,http://localhost:8080/test/charger,442,0,1
1559816946234,449,HTTP Request,200,OK,Thread Group 1-39,text,true,,169,127,2,2,http://localhost:8080/test/charger,449,0,0
1559816946564,453,HTTP Request,200,OK,Thread Group 1-38,text,true,,169,127,3,3,http://localhost:8080/test/charger,453,0,1
1559816946684,489,HTTP Request,200,OK,Thread Group 1-39,text,true,,169,127,3,3,http://localhost:8080/test/charger,489,0,0
1559816947017,411,HTTP Request,200,OK,Thread Group 1-38,text,true,,169,127,3,3,http://localhost:8080/test/charger,411,0,1
1559816946931,532,HTTP Request,200,OK,Thread Group 1-40,text,true,,169,127,2,2,http://localhost:8080/test/charger,532,0,0
1559816947173,534,HTTP Request,200,OK,Thread Group 1-39,text,true,,169,127,2,2,http://localhost:8080/test/charger,534,0,1
1559816947464,439,HTTP Request,200,OK,Thread Group 1-40,text,true,,169,127,2,2,http://localhost:8080/test/charger,439,0,0
1559816947707,458,HTTP Request,200,OK,Thread Group 1-39,text,true,,169,127,2,2,http://localhost:8080/test/charger,458,0,1
1559816947904,415,HTTP Request,200,OK,Thread Group 1-40,text,true,,169,127,2,2,http://localhost:8080/test/charger,415,0,1
1559816948166,461,HTTP Request,200,OK,Thread Group 1-39,text,true,,169,127,2,2,http://localhost:8080/test/charger,461,0,1
1559816948627,434,HTTP Request,200,OK,Thread Group 1-39,text,true,,169,127,3,3,http://localhost:8080/test/charger,434,0,1
1559816948972,427,HTTP Request,200,OK,Thread Group 1-41,text,true,,169,127,3,3,http://localhost:8080/test/charger,427,0,0
1559816949400,442,HTTP Request,200,OK,Thread Group 1-41,text,true,,169,127,3,3,http://localhost:8080/test/charger,442,0,0
1559816948320,1581,HTTP Request,200,OK,Thread Group 1-40,text,true,,169,127,3,3,http://localhost:8080/test/charger,1581,0,0
1559816949843,442,HTTP Request,200,OK,Thread Group 1-41,text,true,,169,127,3,3,http://localhost:8080/test/charger,442,0,0
1559816949901,421,HTTP Request,200,OK,Thread Group 1-40,text,true,,169,127,3,3,http://localhost:8080/test/charger,421,0,1
1559816949061,1333,HTTP Request,200,OK,Thread Group 1-39,text,true,,169,127,3,3,http://localhost:8080/test/charger,1333,0,1
1559816950286,423,HTTP Request,200,OK,Thread Group 1-41,text,true,,169,127,2,2,http://localhost:8080/test/charger,423,0,0
1559816950322,426,HTTP Request,200,OK,Thread Group 1-40,text,true,,169,127,2,2,http://localhost:8080/test/charger,426,0,1
1559816950709,473,HTTP Request,200,OK,Thread Group 1-41,text,true,,169,127,3,3,http://localhost:8080/test/charger,473,0,1
1559816950748,457,HTTP Request,200,OK,Thread Group 1-40,text,true,,169,127,3,3,http://localhost:8080/test/charger,457,0,0
1559816951012,454,HTTP Request,200,OK,Thread Group 1-42,text,true,,169,127,3,3,http://localhost:8080/test/charger,454,0,1
1559816951182,408,HTTP Request,200,OK,Thread Group 1-41,text,true,,169,127,3,3,http://localhost:8080/test/charger,408,0,0
1559816951205,470,HTTP Request,200,OK,Thread Group 1-40,text,true,,169,127,3,3,http://localhost:8080/test/charger,470,0,1
1559816951466,447,HTTP Request,200,OK,Thread Group 1-42,text,true,,169,127,3,3,http://localhost:8080/test/charger,447,0,1
1559816951590,442,HTTP Request,200,OK,Thread Group 1-41,text,true,,169,127,3,3,http://localhost:8080/test/charger,442,0,1
1559816951675,486,HTTP Request,200,OK,Thread Group 1-40,text,true,,169,127,3,3,http://localhost:8080/test/charger,486,0,0
1559816951913,415,HTTP Request,200,OK,Thread Group 1-42,text,true,,169,127,3,3,http://localhost:8080/test/charger,415,0,1
1559816952032,444,HTTP Request,200,OK,Thread Group 1-41,text,true,,169,127,3,3,http://localhost:8080/test/charger,444,0,1
1559816952161,410,HTTP Request,200,OK,Thread Group 1-40,text,true,,169,127,3,3,http://localhost:8080/test/charger,410,0,1
1559816952328,449,HTTP Request,200,OK,Thread Group 1-42,text,true,,169,127,2,2,http://localhost:8080/test/charger,449,0,1
1559816952477,414,HTTP Request,200,OK,Thread Group 1-41,text,true,,169,127,2,2,http://localhost:8080/test/charger,414,0,0
1559816952776,429,HTTP Request,200,OK,Thread Group 1-42,text,true,,169,127,3,3,http://localhost:8080/test/charger,429,0,1
1559816952890,453,HTTP Request,200,OK,Thread Group 1-41,text,true,,169,127,3,3,http://localhost:8080/test/charger,453,0,1
1559816953052,434,HTTP Request,200,OK,Thread Group 1-43,text,true,,169,127,2,2,http://localhost:8080/test/charger,434,0,0
1559816953206,422,HTTP Request,200,OK,Thread Group 1-42,text,true,,169,127,2,2,http://localhost:8080/test/charger,422,0,0
1559816953486,429,HTTP Request,200,OK,Thread Group 1-43,text,true,,169,127,2,2,http://localhost:8080/test/charger,429,0,1
1559816953628,435,HTTP Request,200,OK,Thread Group 1-42,text,true,,169,127,2,2,http://localhost:8080/test/charger,435,0,0
1559816953916,443,HTTP Request,200,OK,Thread Group 1-43,text,true,,169,127,2,2,http://localhost:8080/test/charger,443,0,0
1559816954064,575,HTTP Request,200,OK,Thread Group 1-42,text,true,,169,127,2,2,http://localhost:8080/test/charger,575,0,0
1559816954359,415,HTTP Request,200,OK,Thread Group 1-43,text,true,,169,127,2,2,http://localhost:8080/test/charger,415,0,1
1559816954639,475,HTTP Request,200,OK,Thread Group 1-42,text,true,,169,127,3,3,http://localhost:8080/test/charger,475,0,1
1559816954774,449,HTTP Request,200,OK,Thread Group 1-43,text,true,,169,127,3,3,http://localhost:8080/test/charger,448,0,1
1559816955092,429,HTTP Request,200,OK,Thread Group 1-44,text,true,,169,127,3,3,http://localhost:8080/test/charger,429,0,1
1559816955115,445,HTTP Request,200,OK,Thread Group 1-42,text,true,,169,127,3,3,http://localhost:8080/test/charger,445,0,0
1559816955223,421,HTTP Request,200,OK,Thread Group 1-43,text,true,,169,127,2,2,http://localhost:8080/test/charger,421,0,0
1559816955521,425,HTTP Request,200,OK,Thread Group 1-44,text,true,,169,127,2,2,http://localhost:8080/test/charger,425,0,1
1559816955644,421,HTTP Request,200,OK,Thread Group 1-43,text,true,,169,127,2,2,http://localhost:8080/test/charger,421,0,1
1559816955946,464,HTTP Request,200,OK,Thread Group 1-44,text,true,,169,127,2,2,http://localhost:8080/test/charger,464,0,1
1559816956065,444,HTTP Request,200,OK,Thread Group 1-43,text,true,,169,127,2,2,http://localhost:8080/test/charger,444,0,1
1559816956410,435,HTTP Request,200,OK,Thread Group 1-44,text,true,,169,127,2,2,http://localhost:8080/test/charger,435,0,1
1559816956509,439,HTTP Request,200,OK,Thread Group 1-43,text,true,,169,127,2,2,http://localhost:8080/test/charger,439,0,1
1559816956845,425,HTTP Request,200,OK,Thread Group 1-44,text,true,,169,127,3,3,http://localhost:8080/test/charger,425,0,1
1559816956956,432,HTTP Request,200,OK,Thread Group 1-43,text,true,,169,127,3,3,http://localhost:8080/test/charger,432,0,0
1559816957133,423,HTTP Request,200,OK,Thread Group 1-45,text,true,,169,127,2,2,http://localhost:8080/test/charger,423,0,1
1559816957270,420,HTTP Request,200,OK,Thread Group 1-44,text,true,,169,127,2,2,http://localhost:8080/test/charger,420,0,0
1559816957557,476,HTTP Request,200,OK,Thread Group 1-45,text,true,,169,127,2,2,http://localhost:8080/test/charger,476,0,0
1559816957691,544,HTTP Request,200,OK,Thread Group 1-44,text,true,,169,127,2,2,http://localhost:8080/test/charger,544,0,0
1559816958033,478,HTTP Request,200,OK,Thread Group 1-45,text,true,,169,127,2,2,http://localhost:8080/test/charger,478,0,1
1559816958235,444,HTTP Request,200,OK,Thread Group 1-44,text,true,,169,127,2,2,http://localhost:8080/test/charger,444,0,1
1559816958511,414,HTTP Request,200,OK,Thread Group 1-45,text,true,,169,127,2,2,http://localhost:8080/test/charger,414,0,1
1559816958679,436,HTTP Request,200,OK,Thread Group 1-44,text,true,,169,127,2,2,http://localhost:8080/test/charger,436,0,1
1559816958926,477,HTTP Request,200,OK,Thread Group 1-45,text,true,,169,127,3,3,http://localhost:8080/test/charger,477,0,0
1559816959116,495,HTTP Request,200,OK,Thread Group 1-44,text,true,,169,127,3,3,http://localhost:8080/test/charger,495,0,0
1559816959173,531,HTTP Request,200,OK,Thread Group 1-46,text,true,,169,127,2,2,http://localhost:8080/test/charger,531,0,1
1559816959403,451,HTTP Request,200,OK,Thread Group 1-45,text,true,,169,127,2,2,http://localhost:8080/test/charger,451,0,1
1559816959704,464,HTTP Request,200,OK,Thread Group 1-46,text,true,,169,127,2,2,http://localhost:8080/test/charger,464,0,1
1559816959855,432,HTTP Request,200,OK,Thread Group 1-45,text,true,,169,127,2,2,http://localhost:8080/test/charger,432,0,0
1559816960169,447,HTTP Request,200,OK,Thread Group 1-46,text,true,,169,127,2,2,http://localhost:8080/test/charger,447,0,0
1559816960287,430,HTTP Request,200,OK,Thread Group 1-45,text,true,,169,127,2,2,http://localhost:8080/test/charger,430,0,0
1559816960616,445,HTTP Request,200,OK,Thread Group 1-46,text,true,,169,127,2,2,http://localhost:8080/test/charger,445,0,1
1559816960717,451,HTTP Request,200,OK,Thread Group 1-45,text,true,,169,127,2,2,http://localhost:8080/test/charger,451,0,1
1559816961061,436,HTTP Request,200,OK,Thread Group 1-46,text,true,,169,127,3,3,http://localhost:8080/test/charger,436,0,1
1559816961168,459,HTTP Request,200,OK,Thread Group 1-45,text,true,,169,127,3,3,http://localhost:8080/test/charger,459,0,1
1559816961214,441,HTTP Request,200,OK,Thread Group 1-47,text,true,,169,127,2,2,http://localhost:8080/test/charger,441,0,1
1559816961497,427,HTTP Request,200,OK,Thread Group 1-46,text,true,,169,127,2,2,http://localhost:8080/test/charger,427,0,1
1559816961655,447,HTTP Request,200,OK,Thread Group 1-47,text,true,,169,127,2,2,http://localhost:8080/test/charger,446,0,1
1559816961924,498,HTTP Request,200,OK,Thread Group 1-46,text,true,,169,127,2,2,http://localhost:8080/test/charger,497,0,1
1559816962102,487,HTTP Request,200,OK,Thread Group 1-47,text,true,,169,127,2,2,http://localhost:8080/test/charger,487,0,0
1559816962422,428,HTTP Request,200,OK,Thread Group 1-46,text,true,,169,127,2,2,http://localhost:8080/test/charger,428,0,0
1559816962589,428,HTTP Request,200,OK,Thread Group 1-47,text,true,,169,127,2,2,http://localhost:8080/test/charger,428,0,1
1559816962851,430,HTTP Request,200,OK,Thread Group 1-46,text,true,,169,127,3,3,http://localhost:8080/test/charger,430,0,1
1559816963018,442,HTTP Request,200,OK,Thread Group 1-47,text,true,,169,127,3,3,http://localhost:8080/test/charger,442,0,1
1559816963281,418,HTTP Request,200,OK,Thread Group 1-46,text,true,,169,127,3,3,http://localhost:8080/test/charger,418,0,1
1559816963255,474,HTTP Request,200,OK,Thread Group 1-48,text,true,,169,127,2,2,http://localhost:8080/test/charger,474,0,0
1559816963460,420,HTTP Request,200,OK,Thread Group 1-47,text,true,,169,127,2,2,http://localhost:8080/test/charger,420,0,1
1559816963730,423,HTTP Request,200,OK,Thread Group 1-48,text,true,,169,127,2,2,http://localhost:8080/test/charger,423,0,1
1559816963881,431,HTTP Request,200,OK,Thread Group 1-47,text,true,,169,127,2,2,http://localhost:8080/test/charger,431,0,0
1559816964154,430,HTTP Request,200,OK,Thread Group 1-48,text,true,,169,127,2,2,http://localhost:8080/test/charger,430,0,0
1559816964312,517,HTTP Request,200,OK,Thread Group 1-47,text,true,,169,127,2,2,http://localhost:8080/test/charger,517,0,1
1559816964584,441,HTTP Request,200,OK,Thread Group 1-48,text,true,,169,127,2,2,http://localhost:8080/test/charger,441,0,1
1559816964829,457,HTTP Request,200,OK,Thread Group 1-47,text,true,,169,127,2,2,http://localhost:8080/test/charger,457,0,1
1559816965026,530,HTTP Request,200,OK,Thread Group 1-48,text,true,,169,127,3,3,http://localhost:8080/test/charger,530,0,0
1559816965294,435,HTTP Request,200,OK,Thread Group 1-49,text,true,,169,127,3,3,http://localhost:8080/test/charger,435,0,1
1559816965287,506,HTTP Request,200,OK,Thread Group 1-47,text,true,,169,127,3,3,http://localhost:8080/test/charger,506,0,0
1559816965557,433,HTTP Request,200,OK,Thread Group 1-48,text,true,,169,127,2,2,http://localhost:8080/test/charger,433,0,0
1559816965729,461,HTTP Request,200,OK,Thread Group 1-49,text,true,,169,127,2,2,http://localhost:8080/test/charger,461,0,1
1559816965991,429,HTTP Request,200,OK,Thread Group 1-48,text,true,,169,127,2,2,http://localhost:8080/test/charger,429,0,0
1559816966190,447,HTTP Request,200,OK,Thread Group 1-49,text,true,,169,127,2,2,http://localhost:8080/test/charger,447,0,1
1559816966421,459,HTTP Request,200,OK,Thread Group 1-48,text,true,,169,127,2,2,http://localhost:8080/test/charger,459,0,0
1559816966638,427,HTTP Request,200,OK,Thread Group 1-49,text,true,,169,127,2,2,http://localhost:8080/test/charger,427,0,0
1559816966880,422,HTTP Request,200,OK,Thread Group 1-48,text,true,,169,127,2,2,http://localhost:8080/test/charger,422,0,1
1559816967065,436,HTTP Request,200,OK,Thread Group 1-49,text,true,,169,127,3,3,http://localhost:8080/test/charger,436,0,1
1559816967302,456,HTTP Request,200,OK,Thread Group 1-48,text,true,,169,127,3,3,http://localhost:8080/test/charger,455,0,1
1559816967334,431,HTTP Request,200,OK,Thread Group 1-50,text,true,,169,127,2,2,http://localhost:8080/test/charger,431,0,0
1559816967502,444,HTTP Request,200,OK,Thread Group 1-49,text,true,,169,127,2,2,http://localhost:8080/test/charger,444,0,0
1559816967766,415,HTTP Request,200,OK,Thread Group 1-50,text,true,,169,127,2,2,http://localhost:8080/test/charger,415,0,0
1559816967947,435,HTTP Request,200,OK,Thread Group 1-49,text,true,,169,127,2,2,http://localhost:8080/test/charger,435,0,0
1559816968181,426,HTTP Request,200,OK,Thread Group 1-50,text,true,,169,127,2,2,http://localhost:8080/test/charger,426,0,1
1559816968382,444,HTTP Request,200,OK,Thread Group 1-49,text,true,,169,127,2,2,http://localhost:8080/test/charger,444,0,1
1559816968607,426,HTTP Request,200,OK,Thread Group 1-50,text,true,,169,127,2,2,http://localhost:8080/test/charger,426,0,1
1559816968826,457,HTTP Request,200,OK,Thread Group 1-49,text,true,,169,127,2,2,http://localhost:8080/test/charger,457,0,1
1559816969033,520,HTTP Request,200,OK,Thread Group 1-50,text,true,,169,127,2,2,http://localhost:8080/test/charger,520,0,1
1559816969283,450,HTTP Request,200,OK,Thread Group 1-49,text,true,,169,127,2,2,http://localhost:8080/test/charger,450,0,1
1559816969554,550,HTTP Request,200,OK,Thread Group 1-50,text,true,,169,127,1,1,http://localhost:8080/test/charger,550,0,0
1559816970105,435,HTTP Request,200,OK,Thread Group 1-50,text,true,,169,127,1,1,http://localhost:8080/test/charger,435,0,0
1559816970540,460,HTTP Request,200,OK,Thread Group 1-50,text,true,,169,127,1,1,http://localhost:8080/test/charger,460,0,1
1559816971000,519,HTTP Request,200,OK,Thread Group 1-50,text,true,,169,127,1,1,http://localhost:8080/test/charger,519,0,1
1559816971520,512,HTTP Request,200,OK,Thread Group 1-50,text,true,,169,127,1,1,http://localhost:8080/test/charger,512,0,0
